Q_TABLE (Alpha=0.1, Gamma=0.99)
S[00]: 720.932683, 301.728766
S[01]: 130.718264, 386.619531
S[02]: 14.380463, 112.089219
S[03]: 0.000000, 0.000000
S[04]: 0.920017, -96.139821
S[05]: -24.226918, -182.975035
S[06]: 0.000000, 0.000000
S[07]: -3.260694, -71.967367
S[08]: -25.041364, -360.416450
S[09]: 76.935247, -41.985432
S[10]: -29.887295, -78.506921
S[11]: -22.470251, -37.827298
S[12]: -23.711135, -167.349760
S[13]: -23.145557, -176.902114
S[14]: -23.981281, -181.507190
S[15]: -16.486259, -315.516127
S[16]: -25.205339, -325.845471
S[17]: -25.006072, -343.930777
S[18]: 1202.261004, -11.957818
S[19]: 263.601640, -16.250628
S[20]: 0.000000, 0.000000
S[21]: 234.098739, -68.049306
S[22]: 4.760031, -63.149406
S[23]: 0.000000, 0.000000
S[24]: 132.325195, -20.606517
S[25]: -1.589904, -38.750337
S[26]: 0.000000, 0.000000
S[27]: 762.372326, -93.759905
S[28]: 1.859079, -72.310439
S[29]: 0.000000, 0.000000
S[30]: 400.405092, -155.240176
S[31]: -14.099459, -127.876457
S[32]: 0.000000, 0.000000
S[33]: 221.124265, -70.546832
S[34]: -11.681093, -41.696748
S[35]: 0.000000, 0.000000
